----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
;   39.278 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X15_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[2]~2|cin     ;
;   39.339 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X15_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[2]~2|cout    ;
;   39.339 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X15_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[3]~5|cin     ;
;   39.400 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X15_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[3]~5|cout    ;
;   39.400 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X15_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[4]~6|cin     ;
;   40.040 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X15_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[4]~6|combout ;
;   40.397 ;   0.357 ; FF ; IC   ; 1      ; LCCOMB_X15_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[73]~99|datad              ;
;   40.586 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X15_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[73]~99|combout            ;
;   40.852 ;   0.266 ; RR ; IC   ; 2      ; LCCOMB_X15_Y12_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[2]~2|dataa   ;
;   41.437 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X15_Y12_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[2]~2|cout    ;
;   41.437 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X15_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[3]~5|cin     ;
;   41.498 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X15_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[3]~5|cout    ;
;   41.498 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X15_Y12_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[4]~6|cin     ;
;   42.138 ;   0.640 ; RF ; CELL ; 11     ; LCCOMB_X15_Y12_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_19_result_int[4]~6|combout ;
;   42.651 ;   0.513 ; FF ; IC   ; 1      ; LCCOMB_X14_Y12_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[76]~106|datad             ;
;   42.804 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X14_Y12_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[76]~106|combout           ;
;   43.110 ;   0.306 ; FF ; IC   ; 1      ; LCCOMB_X14_Y12_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[1]~1|dataa   ;
;   43.664 ;   0.554 ; FF ; CELL ; 1      ; LCCOMB_X14_Y12_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[1]~1|cout    ;
;   43.664 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X14_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[2]~3|cin     ;
;   43.725 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X14_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[2]~3|cout    ;
;   43.725 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X14_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[3]~5|cin     ;
;   43.786 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X14_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[3]~5|cout    ;
;   43.786 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X14_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[4]~6|cin     ;
;   44.286 ;   0.500 ; FR ; CELL ; 5      ; LCCOMB_X14_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_20_result_int[4]~6|combout ;
;   45.254 ;   0.968 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~2|datab                                                     ;
;   45.861 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~2|cout                                                      ;
;   45.861 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~4|cin                                                       ;
;   45.922 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~4|cout                                                      ;
;   45.922 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~6|cin                                                       ;
;   45.983 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~6|cout                                                      ;
;   45.983 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~8|cin                                                       ;
;   46.044 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~8|cout                                                      ;
;   46.044 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~10|cin                                                      ;
;   46.105 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~10|cout                                                     ;
;   46.105 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cin                                                      ;
;   46.166 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cout                                                     ;
;   46.166 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cin                                                      ;
;   46.227 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cout                                                     ;
;   46.227 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cin                                                      ;
;   46.288 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cout                                                     ;
;   46.288 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cin                                                      ;
;   46.349 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cout                                                     ;
;   46.349 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cin                                                      ;
;   46.410 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cout                                                     ;
;   46.410 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cin                                                      ;
;   46.471 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cout                                                     ;
;   46.471 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cin                                                      ;
;   46.532 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cout                                                     ;
;   46.532 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cin                                                      ;
;   46.593 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cout                                                     ;
;   46.593 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cin                                                      ;
;   46.654 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cout                                                     ;
;   46.654 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cin                                                      ;
;   46.715 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cout                                                     ;
;   46.715 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cin                                                      ;
;   46.776 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cout                                                     ;
;   46.776 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cin                                                      ;
;   46.837 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cout                                                     ;
;   46.837 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cin                                                      ;
;   46.898 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cout                                                     ;
;   46.898 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cin                                                      ;
;   46.959 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cout                                                     ;
;   46.959 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cin                                                      ;
;   47.020 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cout                                                     ;
;   47.020 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|cin                                                      ;
;   47.660 ;   0.640 ; RF ; CELL ; 2      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|combout                                                  ;
;   47.914 ;   0.254 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|datad                                                        ;
;   48.067 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|combout                                                      ;
;   48.319 ;   0.252 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|datac                                                        ;
;   48.677 ;   0.358 ; FF ; CELL ; 2      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|combout                                                      ;
;   48.935 ;   0.258 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|datad                                                       ;
;   49.088 ;   0.153 ; FF ; CELL ; 21     ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|combout                                                     ;
;   49.986 ;   0.898 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~49|datac                                                       ;
;   50.344 ;   0.358 ; FF ; CELL ; 1      ; LCCOMB_X13_Y16_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~49|combout                                                     ;
;   50.639 ;   0.295 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|datab                                                     ;
;   51.199 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|cout                                                      ;
;   51.199 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cin                                                       ;
;   51.260 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cout                                                      ;
;   51.260 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cin                                                       ;
;   51.321 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cout                                                      ;
;   51.321 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cin                                                      ;
;   51.382 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cout                                                     ;
;   51.382 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cin                                                      ;
;   51.443 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cout                                                     ;
;   51.443 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cin                                                      ;
;   51.504 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cout                                                     ;
;   51.504 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cin                                                      ;
;   51.565 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cout                                                     ;
;   51.565 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cin                                                      ;
;   51.626 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cout                                                     ;
;   51.626 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cin                                                      ;
;   51.687 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cout                                                     ;
;   51.687 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cin                                                      ;
;   51.748 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cout                                                     ;
;   51.748 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~25|cin                                                      ;
